City,Encoded City,Temperature,Humidity,Rainfall,Flood Risk
Berlin,0,20.82198866368029,75.96768111845793,133.5387079526703,1
Paris,7,21.819802832485127,70.17438332982275,101.47019058395432,1
Berlin,0,29.878603979502667,83.94894501411336,85.76585280724834,1
Sydney,8,34.73983704692662,67.22411664001315,144.4152525379809,0
Paris,7,28.658448940172192,65.86345282208046,66.02984969332358,0
Houston,2,22.038356916578884,85.77441487940209,5.0918967878698265,0
Chicago,1,30.67089404318857,81.51099322834958,59.577529442768224,0
Los Angeles,4,8.482179215207488,42.30013210108764,6.109320347845521,0
Berlin,0,14.037957822800012,69.91787421488795,44.58567115629258,0
Berlin,0,28.95141021555057,81.12111868341393,128.63435064919256,1
Houston,2,9.180682222184725,81.74651183996495,147.66032710553282,1
Tokyo,9,32.28363832811726,76.1071617727953,80.00799431480439,1
Tokyo,9,33.90497722662765,65.95161400647743,101.63134011884296,0
Berlin,0,30.74531159471492,80.95317569308281,81.11906324783166,1
Berlin,0,24.59488371593849,86.91524092242413,130.6806723394578,1
New York,6,17.84552444951943,88.33274095218349,144.54299656338793,1
Houston,2,30.86382851796352,80.4758037362439,98.28629709585326,1
Berlin,0,12.123004051244187,65.61818887728953,15.63372042125215,0
Paris,7,31.334902344561225,83.97909274757646,130.58676375690104,1
Tokyo,9,20.01872804211253,79.72577722453744,106.06297159000472,1
London,3,13.244181066444083,81.13071592568392,63.56073804731442,0
Paris,7,26.8852468595719,78.27564494955548,23.836225150403035,0
London,3,33.728758535161404,48.76514711788298,103.50073362309986,0
Houston,2,11.23658765438082,41.32661019369099,27.2153152634696,0
Sydney,8,34.01105825768438,42.58343608289805,75.71933974567922,0
New York,6,11.474630824905296,71.14452379095002,12.8021197490652,0
New York,6,11.863944964748674,43.84899549143965,43.46271793706521,0
Paris,7,7.030050857000047,75.39175486148844,81.5307326013969,1
Berlin,0,25.876973545064075,79.66306752191272,47.514251560129,0
Miami,5,13.749877361279095,74.74909430632712,129.01835957838068,1
Tokyo,9,27.83113370752349,87.53863538656691,105.38107523022104,1
Tokyo,9,31.503942889581825,62.41595276847111,76.56487335063483,0
Houston,2,34.06633565857074,77.48259158714623,19.5129360195948,0
Houston,2,28.015648667933807,60.09654568046211,71.98134304558633,0
London,3,11.481145475287988,70.97939774489149,97.530163859723,1
Chicago,1,34.69880697169836,56.11769224873615,121.48116687819522,0
Paris,7,28.56954854240696,45.91680954616937,61.48573345444324,0
New York,6,8.811815379556544,66.11216300274022,115.49903296479162,0
New York,6,32.01254171489991,71.65507286366339,50.85446865730511,0
Berlin,0,34.523309571094934,73.39599994018135,95.20069098809122,1
Paris,7,34.39910988076552,70.09407948181611,87.36339873108697,1
Miami,5,26.07394911632312,67.98243417434571,1.4656271128775489,0
Paris,7,18.917941304369982,85.461010293078,80.80526969290713,1
Paris,7,13.614138742537266,79.64272095169197,86.63900488217362,1
London,3,17.97493634990396,55.59080665426298,75.92127942603662,0
Sydney,8,30.696116712437806,75.05849307951298,109.05851424230852,1
Tokyo,9,6.729427465970747,57.12239894173567,40.53715381961749,0
Miami,5,34.98241177311999,42.4106019430278,146.5761276331976,0
Paris,7,33.104673860992754,42.61289396430119,62.81899786112421,0
Tokyo,9,8.744624419005449,79.71053312747027,41.36513523770354,0
Sydney,8,25.22390886608189,52.995248962141645,51.778831274131576,0
Miami,5,31.84449968181583,67.37961880768681,122.59466549437406,0
London,3,31.85353222119609,71.83348410836037,92.09003771400928,1
Sydney,8,20.415633926203032,65.4445277795528,55.39211553233116,0
Berlin,0,34.523309571094934,73.39599994018135,95.20069098809122,1
